group	names	scores	logfoldchanges	pvals	pvals_adj
0	FTL	15.608511		6.3706079310074804e-55	4.247071954004987e-52
0	AC060814.3	0.7889114		0.43016378932132004	0.9994893163590445
0	GNAT3	0.20889129	-2.9494665	0.8345331065220287	0.9994893163590445
0	AC083967.1	0.1957457	-1.733316	0.8448092094801677	0.9994893163590445
0	LINC02024	0.06192983	-0.9130537	0.9506187128209889	0.9994893163590445
0	AC090971.2	0.05984216	-0.57315457	0.9522813443723381	0.9994893163590445
0	AC009093.2	0.05984216	-0.6565048	0.9522813443723381	0.9994893163590445
0	AC116914.2	0.05438674	-0.49035424	0.9566270455605914	0.9994893163590445
0	AP001605.1	0.051018976	-0.58087176	0.9593103989128018	0.9994893163590445
0	AC106801.1	0.044923503	-0.8904524	0.9641682826036934	0.9994893163590445
1	ETS1	37.925674		0.0	0.0
1	ADAMTS9	24.907185		6.21933229348435e-137	6.219332293484351e-134
1	PRDM1	15.453023		7.198709065604781e-54	4.799139377069854e-51
1	CSF3	12.5334835		4.896403158119833e-36	1.9585612632479332e-33
1	MMP3	8.704046		3.2025630332879443e-18	1.0675210110959815e-15
1	ADAMTS4	7.3324547		2.2597453605687724e-13	5.674681839588709e-11
1	MT1A	7.331856		2.2698727358354839e-13	5.674681839588709e-11
1	GNG11	7.1140046		1.1272350148870737e-12	2.5049666997490527e-10
1	ANGPT2	7.0164466		2.275815122795711e-12	4.551630245591422e-10
1	MMP1	6.72785		1.7218806228065342e-11	3.130692041466426e-09
2	CREM	67.95937		0.0	0.0
2	ETS1	1.5916103		0.11147228816710515	0.9999705882937594
2	MMP3	0.94852155		0.34286399932222	0.9999705882937594
2	CSF3	0.79288405		0.42784536467538536	0.9999705882937594
2	MMP1	0.777126		0.437084435865397	0.9999705882937594
2	FAM237B	0.7347488		0.46249252207336844	0.9999705882937594
2	EPGN	0.7030719		0.4820109325363602	0.9999705882937594
2	MT1A	0.5982994		0.5496401696663352	0.9999705882937594
2	PSG9	0.5256631		0.5991223055119415	0.9999705882937594
2	IL24	0.5090572		0.6107121348273898	0.9999705882937594
3	AC004540.1	0.80701196		0.4196595825613194	0.9997375691010791
3	ZBTB20-AS2	0.61926484		0.5357419099920562	0.9997375691010791
3	AC008703.1	0.45643198		0.6480793696903	0.9997375691010791
3	CNTN2	0.45351014		0.6501814370098224	0.9997375691010791
3	FAM19A2	0.33104223		0.7406125870616436	0.9997375691010791
3	AC060814.3	0.32831007		0.7426772300768321	0.9997375691010791
3	AC083967.1	0.20344293		0.8387888420782675	0.9997375691010791
3	IL24	0.17278989		0.8628165848784525	0.9997375691010791
3	AC023055.1	0.09685544	-1.4462821	0.9228411952005998	0.9997375691010791
3	GNAT3	0.07385607	-1.0554588	0.9411249114560579	0.9997375691010791
4	APOE	29.086287		5.352346769499318e-186	1.0704693538998636e-182
4	MEG3	22.03579		1.3074781624915047e-107	1.3074781624915047e-104
4	SPARCL1	21.38487		1.847996788774954e-101	1.2319978591833026e-98
4	MMP3	14.421812		3.7730286011665586e-47	1.8865143005832792e-44
4	AEBP1	12.131397		7.201040400657235e-34	2.880416160262894e-31
4	POSTN	11.37995		5.262990427479144e-30	1.754330142493048e-27
4	MT1A	9.534374		1.5079200013485235e-21	4.3083428609957814e-19
4	WIF1	9.391715		5.903085355552004e-21	1.475771338888001e-18
4	PLPP3	7.0584626		1.6835490385037357e-12	3.7412200855638574e-10
4	ETS1	6.2938175		3.0975174209954925e-10	6.195034841990985e-08
5	CD83	32.040276		2.999090660461862e-225	5.998181320923724e-222
5	RNASE1	11.623489		3.1308316493170293e-31	3.130831649317029e-28
5	FTL	10.54004		5.647469843456197e-26	3.764979895637464e-23
5	FGFBP2	9.136711		6.438033657557749e-20	3.2190168287788744e-17
5	HRCT1	7.9391255		2.0361124689279264e-15	8.144449875711705e-13
5	APOE	5.5659213		2.607710764108422e-08	8.692369213694739e-06
5	KRTDAP	5.2069674		1.9195186673192515e-07	5.484339049483576e-05
5	COL2A1	3.8140671		0.0001366982847873618	0.034174571196840454
5	LIMD2	3.5753305		0.0003497856301727354	0.07773014003838566
5	SPRR2A	2.4317415		0.015026432304595974	0.9997579514365272
6	TCN1	26.115343		2.4410236574581912e-150	4.8820473149163824e-147
6	OPRPN	23.189875		5.761020289705379e-119	5.761020289705379e-116
6	ETS1	13.458841		2.731665614932171e-41	1.8211104099547805e-38
6	RGCC	11.262985		1.9987191936817277e-29	9.993595968408638e-27
6	CSN3	10.513855		7.458157678783002e-26	2.983263071513201e-23
6	LALBA	9.868936		5.676401323809996e-23	1.892133774603332e-20
6	ADAMTS9	7.8513927		4.1144287758102946e-15	1.1755510788029412e-12
6	CSN1S1	7.693773		1.428585163232485e-14	3.5714629080812128e-12
6	APOE	7.6604285		1.8531381274308105e-14	4.118084727624023e-12
6	AKR1C1	7.436405		1.0346219665119316e-13	2.0692439330238632e-11
7	IGLC2	27.469133		4.1054253608460674e-166	8.210850721692134e-163
7	IGHA1	18.256044		1.8523298722840566e-74	1.8523298722840566e-71
7	IGLC3	13.314589		1.904185790937734e-40	1.2694571939584894e-37
7	IGHM	9.821633		9.085897258531625e-23	4.542948629265812e-20
7	CCL3L1	6.96237		3.3459604833360066e-12	1.1153201611120022e-09
7	FTL	5.9949274		2.0357655710409053e-09	5.816473060116872e-07
7	MNX1	5.2578673		1.4573543033651793e-07	3.2385651185892876e-05
7	TDO2	3.158004		0.001588534004433973	0.24438984683599588
7	COL1A1	3.0311818		0.0024359852534452577	0.32479803379270106
7	CCL4L2	1.916756		0.055268934636872664	0.9998898323513162
8	PLPP3	49.93243		0.0	0.0
8	CCL22	10.381625		3.0061476458463507e-25	2.0040984305642338e-22
8	CREM	4.548427		5.404838072932811e-06	0.0022727590553889123
8	MMP3	3.4782887		0.0005046263090666356	0.14417894544761015
8	FAM237B	1.5840622		0.11317955707787788	0.9998735242645989
8	SERPING1	1.4950225		0.13490854691083523	0.9998735242645989
8	AKR1C1	0.7486481		0.45406934387986486	0.9998735242645989
8	PSG9	0.7364876		0.4614339860205914	0.9998735242645989
8	LMOD3	0.4486358		0.6536944140273168	0.9998735242645989
8	KLRC2	0.44589362		0.6556740963761876	0.9998735242645989
9	VCAN	35.4502		2.880350044115831e-275	5.7607000882316616e-272
9	FBLN1	28.95619		2.3453546434672916e-184	2.3453546434672915e-181
9	APOE	17.543383		6.682869751100695e-69	4.455246500733796e-66
9	FGFBP2	12.965863		1.9106671361862703e-38	9.553335680931351e-36
9	FTL	12.006222		3.2956097847145115e-33	1.3182439138858046e-30
9	BCL11B	9.04487		1.4984276038800543e-19	4.994758679600181e-17
9	BIN2	6.719645		1.8216799269406654e-11	5.2047997912590435e-09
9	LIMD2	5.8085985		6.299792317695093e-09	1.5749480794237733e-06
9	CREM	4.754305		1.9913035051119576e-06	0.0004425118900248795
9	OLFML2B	4.3845553		1.1622287619273763e-05	0.002324457523854753
10	FN1	23.152506		1.3716675825353732e-118	2.7433351650707463e-115
10	COL1A1	19.21227		2.922042380939072e-82	2.922042380939072e-79
10	FTL	6.4666824		1.0017800723275896e-10	5.008900361637948e-08
10	THBS2	5.213029		1.8578197745807432e-07	7.431279098322972e-05
10	COL5A2	4.758411		1.9512306673048315e-06	0.000557494476372809
10	TUBA3E	3.3758342		0.0007359226382961734	0.1338041160538497
10	LINC01644	3.122956		0.0017904452218492092	0.2984075369748682
10	AEBP1	2.7367494		0.006204952272856207	0.7299943850419066
10	CXCL12	2.5279872		0.011471854669128045	0.999937861799113
10	HTRA1	2.477467		0.013231863863138122	0.999937861799113
11	RGCC	52.208595		0.0	0.0
11	ETS1	5.083532		3.704801624058015e-07	0.0003704801624058015
11	CREM	4.536619		5.716321031556341e-06	0.0038108806877042273
11	PLPP3	3.1869297		0.0014379166489138903	0.5751666595655561
11	KCTD12	2.8864927		0.003895616986474332	0.9997622588818237
11	SPARCL1	2.518664		0.011780105468014694	0.9997622588818237
11	MT1A	2.239402		0.025129766660712424	0.9997622588818237
11	MMP3	2.0056806		0.04489033640104289	0.9997622588818237
11	AKR1C1	1.3595568		0.1739702352651452	0.9997622588818237
11	PRDM1	1.319177		0.1871099410824557	0.9997622588818237
12	LIMD2	24.219395		1.3899852874245959e-129	2.7799705748491916e-126
12	LTB	20.757307		1.053056660317727e-95	1.053056660317727e-92
12	ACAP1	11.28304		1.5914872659961922e-29	1.060991510664128e-26
12	FYN	4.2810745		1.859930322011234e-05	0.009299651610056171
12	LCK	3.152403		0.001619324841093353	0.6477299364373412
12	HCLS1	3.0550117		0.002250516779224319	0.7501722597414396
12	TNFRSF1B	2.8562484		0.004286794848636507	0.9999960412582514
12	SAMSN1	2.853697		0.004321372341975723	0.9999960412582514
12	IGHM	2.8315213		0.004632713598506259	0.9999960412582514
12	RCSD1	2.7519853		0.0059235179247792685	0.9999960412582514
13	CTSS	52.904057		0.0	0.0
13	ETS1	5.583759		2.3537487709121055e-08	2.3537487709121056e-05
13	C1R	3.0733829		0.002116467204323111	0.9999569803203453
13	ADAMTS9	2.3821898		0.01721002271616271	0.9999569803203453
13	PRDM1	2.2575684		0.023972577693271005	0.9999569803203453
13	TNFRSF1B	2.2390862		0.025150311808964123	0.9999569803203453
13	RGCC	1.6721734		0.09449013375034436	0.9999569803203453
13	AKR1C1	1.4748591		0.14025042291701284	0.9999569803203453
13	LTB	1.4339046		0.1515994780007428	0.9999569803203453
13	C1S	1.215767		0.22407367681418688	0.9999569803203453
14	VSTM2A	22.649323		1.416725602590592e-113	2.833451205181184e-110
14	CST9	21.378078		2.1374986164508927e-101	2.1374986164508925e-98
14	DIO1	11.717362		1.0385556425923157e-31	6.923704283948772e-29
14	FTL	6.2283673		4.713206762584126e-10	2.356603381292063e-07
14	CYP4F8	4.971247		6.652354812716531e-07	0.00022174516042388435
14	CCDC78	3.1618888		0.0015674935631715642	0.34833190292701427
14	AC008663.1	3.1029673		0.0019159078787759237	0.38318157575518474
14	HLA-DQB1	3.0664876		0.0021658989440494648	0.3937998080089936
14	AC005920.1	2.7201774		0.006524688763340887	0.9320983947629838
14	CST4	2.602065		0.009266425797181494	0.9998523793099904
15	UGT2B11	31.374395		4.523209656566679e-216	9.046419313133357e-213
15	TSPAN8	15.93738		3.4866812646326824e-57	3.4866812646326826e-54
15	TCAP	9.272201		1.823448616344817e-20	1.2156324108965447e-17
15	UGT2B28	8.524946		1.5288101294346186e-17	7.644050647173092e-15
15	SPRY1	6.6911345		2.214473792996425e-11	8.8578951719857e-09
15	CST4	6.5250216		6.799178533846011e-11	2.266392844615337e-08
15	IGLC2	4.8745637		1.0904929346145105e-06	0.00031156940988986016
15	ZNF350-AS1	4.817546		1.4533460139540702e-06	0.00036333650348851755
15	IGHM	4.671382		2.991799332168382e-06	0.0006648442960374183
15	DCD	4.611166		4.00417068118999e-06	0.0008008341362379979
16	SLC26A3	18.362225		2.635857320929681e-75	5.271714641859363e-72
16	GLRA3	16.877197		6.62143193813573e-64	6.62143193813573e-61
16	DIO1	8.045059		8.620401986155178e-16	5.746934657436785e-13
16	LINC01970	7.580397		3.444988501944918e-14	1.722494250972459e-11
16	FTL	5.2759633		1.320604456734738e-07	5.2824178269389526e-05
16	EGR4	4.9338956		8.060554037177373e-07	0.0002686851345725791
16	COL1A1	4.170736		3.036178200021428e-05	0.00759044550005357
16	AL022322.2	2.7901783		0.005267901355946254	0.9997918660199379
16	FN1	2.3730352		0.01764257742480867	0.9997918660199379
16	TUBA3E	2.3374205		0.01941732807875579	0.9997918660199379
17	C1R	33.661224		2.1364269232673823e-248	4.272853846534765e-245
17	C1S	29.909353		1.4871962726810934e-196	1.4871962726810932e-193
17	APOE	11.129165		9.04797560971187e-29	6.031983739807913e-26
17	SPARCL1	8.491145		2.046113961626412e-17	1.023056980813206e-14
17	SERPING1	5.5765653		2.453137099085278e-08	9.812548396341111e-06
17	HLA-DQB1	4.5160375		6.300755207202958e-06	0.0021002517357343194
17	AEBP1	4.3333526		1.4685552693443542e-05	0.004195872198126726
17	MMP3	4.0469627		5.1886475026420296e-05	0.012971618756605074
17	KCTD12	2.9360342		0.0033243755992781996	0.7387501331729333
17	RGCC	2.7959898		0.005174102233580047	0.9998490303036212
18	TAT-AS1	20.52094		1.39976212956314e-93	2.79952425912628e-90
18	DCD	19.839682		1.3531358321746864e-87	1.3531358321746863e-84
18	TRIM55	14.84955		7.003718291931012e-50	4.6691455279540075e-47
18	CAMP	8.333339		7.859396461629905e-17	3.9296982308149524e-14
18	CCL3L1	6.8615656		6.810990760860316e-12	2.660376415185911e-09
18	CARTPT	6.8388863		7.981129245557733e-12	2.660376415185911e-09
18	TRGC1	6.62067		3.5757485960410364e-11	1.0216424560117247e-08
18	SLC16A10	4.412281		1.0228725347702625e-05	0.0020457450695405247
18	AC243829.1	3.1406622		0.00168566383627263	0.280943972712105
18	CREM	2.8772955		0.0040109967052061	0.6170764161855539
19	C5orf49	27.926886		1.2585177397237673e-171	2.5170354794475345e-168
19	FAM183A	11.224198		3.1018511875568076e-29	3.1018511875568075e-26
19	FTL	8.769064		1.801570413147092e-18	1.2010469420980614e-15
19	FOXJ1	5.939527		2.8584538891266403e-09	1.42922694456332e-06
19	C1orf194	5.699764		1.1997363633024106e-08	4.798945453209642e-06
19	C9orf24	4.383306		1.1689163786412824e-05	0.0038963879288042747
19	BAALC	2.8443313		0.004450473559429906	0.9998940774382353
19	IGHA1	2.485243		0.012946299494807892	0.9998940774382353
19	CFAP126	2.2251444		0.0260715500384264	0.9998940774382353
19	TMEM190	2.2131195		0.02688941085455007	0.9998940774382353
20	HLA-DQB1	31.131483		9.03384084992889e-213	1.806768169985778e-209
20	HLA-DRB5	21.375431		2.2622413116778717e-101	2.2622413116778718e-98
20	HLA-DQA1	14.526246		8.262626916772558e-48	5.508417944515039e-45
20	IGLC2	3.7231724		0.00019673505645020981	0.08637013907003714
20	HLA-DQA2	3.6996167		0.00021592534767509287	0.08637013907003714
20	IGHA1	3.1720536		0.0015136511539934362	0.3784127884983591
20	IGLC3	2.8870382		0.0038888710379158006	0.8641935639812891
20	IQGAP3	2.5116832		0.012015689286517552	0.9999578204591228
20	IGHM	2.4602315		0.013884744809250884	0.9999578204591228
20	CXCL11	1.6693137		0.09505523710666923	0.9999578204591228
21	SYP	29.406261		4.567166390419988e-190	9.134332780839975e-187
21	CYP2A7	16.86202		8.561250237493901e-64	8.561250237493902e-61
21	CYP2A6	13.0259285		8.713502253031939e-39	5.809001502021292e-36
21	FTL	3.9171364		8.960705041659875e-05	0.044803525208299375
21	IGLC2	2.8443048		0.004450844007056442	0.9998733303972032
21	GRIA2	2.1651998		0.0303723839793498	0.9998733303972032
21	ASCL1	1.767739		0.0771045346584146	0.9998733303972032
21	CCL3L1	1.4632063		0.14341095155916916	0.9998733303972032
21	CTSS	1.257289		0.20864900230641514	0.9998733303972032
21	IGHA1	1.1563693		0.2475301008569678	0.9998733303972032
22	GSTA1	41.12631		0.0	0.0
22	ETS1	9.244726		2.3584404207124975e-20	2.3584404207124974e-17
22	RGCC	8.8502035		8.736003115531266e-19	5.824002077020844e-16
22	ADAMTS9	7.402718		1.334247733416372e-13	6.67123866708186e-11
22	IGFL1	6.6951566		2.1544086180718986e-11	8.617634472287594e-09
22	C1R	6.249134		4.1273402090017594e-10	1.375780069667253e-07
22	TNFRSF1B	5.8577356		4.692203606745666e-09	1.340629601927333e-06
22	SPARCL1	5.378956		7.491913850025616e-08	1.664869744450137e-05
22	APOE	4.4378815		9.084864463077884e-06	0.0018169728926155768
22	C1S	4.0054317		6.190427692698421e-05	0.011255323077633494
23	MT1A	20.805758		3.838506410672227e-96	7.677012821344454e-93
23	AKR1C1	16.233004		2.946773451925674e-59	2.946773451925674e-56
23	CRISPLD2	10.581223		3.6417402045379305e-26	2.427826803025287e-23
23	C11orf96	6.4130144		1.4266999615224105e-10	7.133499807612052e-08
23	MMP3	3.6007602		0.0003172880971224952	0.12691523884899808
23	MEG3	1.8923804		0.05844031511125139	0.9996797106593235
23	RGS5	0.90365547		0.3661781092607994	0.9996797106593235
23	ADAMTS4	0.7543134		0.45066103656561474	0.9996797106593235
23	ODAM	0.6943807		0.4874435091945202	0.9996797106593235
23	PTGS2	0.59577656		0.551324512655713	0.9996797106593235
24	MUC5B	31.835964		2.0589687546749605e-222	4.117937509349921e-219
24	MUC16	19.188906		4.581887904409599e-82	4.581887904409599e-79
24	MUC2	5.9441137		2.7795635377948166e-09	1.8530423585298778e-06
24	FBLN1	4.8424425		1.2825268214312982e-06	0.0006412634107156491
24	IGHE	4.656915		3.2098224697835667e-06	0.0012653245184952794
24	IGLC2	4.6222515		3.7959735554858387e-06	0.0012653245184952794
24	FN1	3.5273566		0.0004197310663002334	0.1023830416868006
24	IGLC3	3.5201912		0.00043123567556900924	0.1023830416868006
24	CALY	3.50261		0.00046072368759060263	0.1023830416868006
24	SPRY1	3.430724		0.0006019727091207956	0.12039454182415912
25	FGL1	26.128426		1.733559091931554e-150	3.467118183863108e-147
25	ALB	26.089685		4.7737426098668466e-150	4.7737426098668463e-147
25	PLPP3	6.2155204		5.115475510426043e-10	2.5577377552130214e-07
25	CREM	4.1859326		2.83997338415963e-05	0.01135989353663852
25	SERPING1	3.7120697		0.0002055713950573065	0.058734684302087566
25	MT1A	2.3548508		0.018530146092198888	0.9999965385950531
25	CCL22	2.257754		0.023961000977442574	0.9999965385950531
25	TSPAN8	1.4775599		0.13952561874725566	0.9999965385950531
25	TAT-AS1	1.1568463		0.2473351723191688	0.9999965385950531
25	MMP1	1.1030247		0.2700164066513515	0.9999965385950531
26	BPIFB1	41.25866		0.0	0.0
26	LINC00052	10.968782		5.399459186900888e-28	5.399459186900888e-25
26	TRH	9.906438		3.9031537218838475e-23	2.6021024812558984e-20
26	CADM2	7.8706064		3.5292610023839687e-15	1.7646305011919842e-12
26	FGF4	3.9338799		8.358556599999444e-05	0.023881590285712698
26	TPH1	3.8570037		0.00011478541524180602	0.028696353810451505
26	CORO6	3.6837206		0.00022985416807785213	0.051078704017300476
26	CAMP	3.0168402		0.0025542441721072423	0.5108488344214485
26	NPPC	2.233363		0.025525015432313534	0.9999976834676578
26	MUC5B	2.209637		0.02713037272041639	0.9999976834676578
27	AC008663.1	31.648771		7.884377681990232e-220	1.5768755363980463e-216
