group	names	scores	logfoldchanges	pvals	pvals_adj
27	TRH	14.739895		3.57342482658692e-49	3.57342482658692e-46
27	GAGE2A	7.607904		2.7857708823925126e-14	1.857180588261675e-11
27	GAGE12E	5.181262		2.2038991954103086e-07	8.815596781641234e-05
27	FTL	3.3551264		0.000793287564518914	0.22665358986254686
27	GAGE12H	2.6446261		0.008178122501996657	0.9998099702806041
27	LINC02043	2.5517147		0.010719425341870644	0.9998099702806041
27	EIF1AY	1.5600461		0.11874900340194182	0.9998099702806041
27	GAGE12D	1.4839612		0.13781921586098883	0.9998099702806041
27	NPPC	1.2453895		0.21298860360854477	0.9998099702806041
28	SPRY1	46.06394		0.0	0.0
28	FTL	4.4377975		9.088398693656264e-06	0.009088398693656264
28	APOE	3.8214447		0.00013267212641010956	0.08844808427340638
28	MEG3	2.5585496		0.010510983366284369	0.9999647703818071
28	SPARCL1	2.0688076		0.038564141932979405	0.9999647703818071
28	AEBP1	1.4091192		0.15879990278950806	0.9999647703818071
28	POSTN	1.4037031		0.16040728600498555	0.9999647703818071
28	MT1A	1.0898256		0.27578995764863756	0.9999647703818071
28	SERPING1	1.0515281		0.29301609987198285	0.9999647703818071
28	PLPP3	0.936562		0.3489839134007692	0.9999647703818071
29	HOXB-AS3	30.24124		6.802240887785415e-201	1.360448177557083e-197
29	CASP14	22.676622		7.622004953141682e-114	7.622004953141683e-111
29	FTL	12.355903		4.526491186238352e-35	3.017660790825568e-32
29	ZNF350-AS1	7.2154164		5.376921861569786e-13	2.688460930784893e-10
29	ADAMTS4	5.630555		1.796306462314476e-08	7.185225849257903e-06
29	HOXD1	4.6277633		3.696362135261527e-06	0.0012321207117538425
29	JAKMIP1	4.234558		2.2900168935087457e-05	0.006542905410024988
29	FN1	3.8028762		0.0001430257700543717	0.035756442513592925
29	IGLC3	3.4991367		0.00046676715059303363	0.08486675465327885
29	ACAP1	3.411426		0.0006462400770250654	0.10770667950417757
30	APOC1	40.22067		0.0	0.0
30	APOE	11.652895		2.2179358916839117e-31	2.2179358916839117e-28
30	FTL	4.4505157		8.566437966662139e-06	0.005710958644441426
30	RNASE1	3.0896816		0.002003712306709692	0.9996988716908128
30	LYZ	2.4074447		0.016064594007670602	0.9996988716908128
30	C1QC	2.2871335		0.022188036295174022	0.9996988716908128
30	SPARCL1	1.9057947		0.05667684095180325	0.9996988716908128
30	HLA-DQA1	1.895679		0.058002508654862416	0.9996988716908128
30	MEF2C	1.8453074		0.06499284635802768	0.9996988716908128
30	KCTD12	1.7038085		0.08841685700549909	0.9996988716908128
31	PSG4	44.07486		0.0	0.0
31	ETS1	11.65223		2.2353200701561815e-31	2.2353200701561815e-28
31	MEG3	6.320974		2.5992030858968105e-10	1.7328020572645403e-07
31	MMP3	6.1206517		9.319336489426204e-10	4.659668244713102e-07
31	RGCC	4.58574		4.523807367508993e-06	0.001809522947003597
31	ADAMTS9	4.2667975		1.9829900513014674e-05	0.006609966837671558
31	MT1A	4.0494967		5.1327930179469316e-05	0.014665122908419804
31	SPARCL1	3.6235616		0.0002905739611527061	0.07264349028817653
31	APOE	2.8064768		0.005008650251965867	0.9998850561519986
31	PRDM1	2.6345227		0.00842556977728149	0.9998850561519986
32	CNTD1	44.01349		0.0	0.0
32	FTL	4.677671		2.9015178446046147e-06	0.0029015178446046147
32	CST9	1.8096353		0.07035235716310001	0.999780095000878
32	BPIFB1	1.5785122		0.11444799435924288	0.999780095000878
32	ASCL1	1.507478		0.13168818830573015	0.999780095000878
32	GRIA2	1.2770742		0.2015760554798156	0.999780095000878
32	SERPINA6	1.1993614		0.23038741077207536	0.999780095000878
32	AC005920.1	1.0342057		0.3010400179016328	0.999780095000878
32	CAMP	0.8643287		0.38740735889314404	0.999780095000878
32	TRH	0.8068959		0.419726457176106	0.999780095000878
33	HRCT1	29.241745		5.718063092491065e-188	1.143612618498213e-184
33	COL2A1	20.312475		9.974706702976102e-92	9.974706702976102e-89
33	PCP4	18.527449		1.2402832000222442e-76	8.268554666814961e-74
33	FTL	16.243757		2.473030747259989e-59	1.2365153736299946e-56
33	APOE	13.245756		4.774480813532372e-40	1.9097923254129486e-37
33	ACTA1	10.329298		5.193952813582442e-25	1.7313176045274806e-22
33	SERPING1	9.807002		1.0504275599925645e-22	3.001221599978756e-20
33	LIMD2	6.139814		8.261817897164936e-10	2.065454474291234e-07
33	RGCC	6.0320787		1.6186397042771394e-09	3.596977120615866e-07
33	CREM	5.8783073		4.144828463139599e-09	8.289656926279199e-07
34	CCDC78	36.436066		1.1436044445078314e-290	2.2872088890156626e-287
34	CYSRT1	8.043353		8.741318571946453e-16	8.741318571946453e-13
34	HLA-DRB5	6.369251		1.8995385100183136e-10	1.2663590066788757e-07
34	CYP4F8	3.0238535		0.0024957722220707813	0.8319240740235937
34	HLA-DQB1	2.831969		0.004626232194543518	0.9997262540520253
34	FN1	2.6830378		0.007295673442257079	0.9997262540520253
34	HOXB-AS3	1.976921		0.048050561094983964	0.9997262540520253
34	HLA-DQA1	1.9175249		0.055171268945143556	0.9997262540520253
34	ACAP1	1.1224746		0.2616607369789359	0.9997262540520253
34	FTL	1.1173042		0.26386426556232623	0.9997262540520253
35	PYDC1	41.69657		0.0	0.0
35	COL1A1	5.583963		2.350988398496751e-08	2.350988398496751e-05
35	FN1	4.962229		6.96887961170124e-07	0.000464591974113416
35	IGLC2	4.490861		7.093579803253104e-06	0.003546789901626552
35	HLA-DRB5	4.0713983		4.673180543310069e-05	0.018692722173240275
35	HLA-DQB1	3.9160314		9.001856717624212e-05	0.030006189058747374
35	HLA-DQA1	2.9227283		0.003469790676931307	0.8674476692328267
35	FBLN1	2.5354545		0.011230153079989237	0.9992272573004148
35	DCD	1.9093803		0.056213044301745146	0.9992272573004148
35	IGHM	1.8875597		0.05908508667017748	0.9992272573004148
36	FTL	13.087867		3.863032936356664e-39	7.726065872713329e-36
36	DCD	0.52631897		0.5986666219078209	0.9998095082390452
36	EIF1AY	0.35371998		0.723548750000393	0.9998095082390452
36	HTN1	0.27962083		0.7797684269231889	0.9998095082390452
36	MTTP	0.12266069		0.9023757941951771	0.9998095082390452
36	CLRN1-AS1	0.12266069		0.9023757941951771	0.9998095082390452
36	AL138731.1	0.11980827		0.9046350298068951	0.9998095082390452
36	AC099518.1	0.107447796		0.9144337411860121	0.9998095082390452
36	AC023794.3	0.10459537		0.9166968855131705	0.9998095082390452
36	CARNS1	0.095090665		0.924242810888504	0.9998095082390452
37	GRIA2	27.548952		4.5550671548075925e-167	9.110134309615185e-164
37	ASCL1	19.136595		1.2519143330402808e-81	1.2519143330402807e-78
37	FTL	10.444593		1.5511928908216467e-25	1.0341285938810978e-22
37	HAMP	7.991262		1.3356447598448538e-15	6.678223799224269e-13
37	CST9	2.8291047		0.004667842222568033	0.9998886250982321
37	APOC1	1.3594092		0.17401694293487335	0.9998886250982321
37	SERPINA6	1.3184079		0.1873671373895579	0.9998886250982321
37	CADM2	1.15683		0.24734182833174023	0.9998886250982321
37	ART4	0.9983996		0.3180856257509993	0.9998886250982321
37	MYT1	0.8771149		0.38042424273036046	0.9998886250982321
38	AC100801.1	37.49431		1.140414454306375e-307	2.28082890861275e-304
38	SERPING1	2.8672676		0.004140327663452079	0.9999231263063209
38	FBLN1	2.5616238		0.010418412051074362	0.9999231263063209
38	RGS5	2.5590417		0.010496116725810207	0.9999231263063209
38	DIRAS3	2.4057713		0.016138365737918315	0.9999231263063209
38	SPRY1	2.0360708		0.04174325244044734	0.9999231263063209
38	TSPAN8	1.7515461		0.07985188439280105	0.9999231263063209
38	FN1	1.5594287		0.11889495395475232	0.9999231263063209
38	COL1A1	1.2331508	2.4089622	0.21751950123848107	0.9999231263063209
38	CAMP	1.1796485		0.23814003899505853	0.9999231263063209
39	SERPING1	32.97634		1.773936612600376e-238	3.547873225200752e-235
39	DIRAS3	2.5517962		0.010716918241720622	0.9998576301188279
39	ARHGAP36	1.6798847		0.09297975103599489	0.9998576301188279
39	FN1	0.72427684		0.46889578622408024	0.9998576301188279
39	C4A	0.7230867		0.46962662336924954	0.9998576301188279
39	AC004540.1	0.34286663		0.7316987888963897	0.9998576301188279
39	LINC02043	0.30472633		0.7605745914832607	0.9998576301188279
39	SYCE1	0.29034454		0.7715526688854573	0.9998576301188279
39	CCL4L2	0.27109686		0.7863165498083586	0.9998576301188279
39	VSIR	0.26160592		0.7936252729509296	0.9998576301188279
40	LINC00052	10.29153		7.694408910146133e-25	1.5388817820292265e-21
40	CADM2	8.731484		2.5135122336589196e-18	2.5135122336589196e-15
40	CORO6	5.3094606		1.0995001771625639e-07	7.330001181083759e-05
40	TPH1	5.0015116		5.688254600963827e-07	0.00028441273004819133
40	TRH	2.3120518		0.020774836400648953	0.9998413774016722
40	SYCE1	2.0066066		0.044791567526062115	0.9998413774016722
40	GAGE2A	1.487952		0.1367635634632018	0.9998413774016722
40	FTL	0.8334339		0.40460004423853047	0.9998413774016722
40	GAGE12E	0.7833659		0.4334122612429673	0.9998413774016722
40	PCSK1	0.7574717		0.44876730896701833	0.9998413774016722
41	NPPC	20.586843		3.6008018588000504e-94	7.201603717600101e-91
41	SERPINA6	15.973654		1.9502007841276687e-57	1.9502007841276686e-54
41	FTL	1.5978091		0.11008548586622702	0.9999617387268941
41	TRH	1.2399443		0.2149959787887542	0.9999617387268941
41	LINC00052	0.93801826		0.3482350220254319	0.9999617387268941
41	GAGE2A	0.9080781		0.3638369670608338	0.9999617387268941
41	LINC01644	0.8143503		0.41544430176667446	0.9999617387268941
41	TPH1	0.7399861		0.459308432258119	0.9999617387268941
41	CADM2	0.7038714		0.48151284289063967	0.9999617387268941
41	LAG3	0.4599325		0.6455646602474973	0.9999617387268941
42	ORM1	21.380798		2.0164818997851826e-101	4.032963799570365e-98
42	ORM2	10.207303		1.8390589636521405e-24	1.8390589636521404e-21
42	FTL	4.1829004		2.878136171584352e-05	0.019187574477229012
42	CYSRT1	2.7123642		0.006680513725577795	0.9993877313885551
42	FN1	2.576766		0.009972940848227781	0.9993877313885551
42	CASP14	2.182481		0.029074040708479753	0.9993877313885551
42	HLA-DQB1	2.0113091		0.044292815623162576	0.9993877313885551
42	IGHM	1.8486505		0.06450829598620823	0.9993877313885551
42	TDO2	1.691835		0.09067743504032985	0.9993877313885551
42	PLPP3	1.6028206		0.10897425007968241	0.9993877313885551
43	CAMP	1.1367705		0.2556342652397102	0.9996065136692265
43	SYT10	0.8088433		0.4186052723753364	0.9996065136692265
43	CYP4F8	0.7893282		0.4299202090804183	0.9996065136692265
43	GAGE12E	0.7590147		0.4478437345759727	0.9996065136692265
43	KIF5A	0.6225722		0.5335656886595992	0.9996065136692265
43	COL2A1	0.5529467		0.5802999179426598	0.9996065136692265
43	IQGAP3	0.44010225		0.659863050120926	0.9996065136692265
43	C2orf50	0.38965562		0.6967912152600897	0.9996065136692265
43	GABRA1	0.2687861		0.7880942904029888	0.9996065136692265
43	TNR	0.26385447		0.7918920525869662	0.9996065136692265
44	FTL	7.605122		2.846355817556305e-14	5.692711635112609e-11
44	HAMP	0.81489474		0.4151325654189253	0.9996484661259055
44	KLHL10	0.43308175		0.664955386527325	0.9996484661259055
44	FAM183A	0.4222212		0.6728635637363702	0.9996484661259055
44	BAALC	0.32375282		0.746125167397163	0.9996484661259055
44	ABI3	0.27768153		0.7812568418641003	0.9996484661259055
44	CARMIL2	0.27274916		0.7850460470915879	0.9996484661259055
44	TRPV2	0.27027044		0.786952212166536	0.9996484661259055
44	M1AP	0.2665595		0.7898083350418003	0.9996484661259055
44	MSR1	0.26153043		0.7936834921539004	0.9996484661259055
45	FTL	9.985588		1.7625299314827633e-23	3.5250598629655264e-20
45	TRIM55	1.5635358		0.11792662389431775	0.9997148668162066
45	GLRA3	0.8053339		0.42062702508473326	0.9997148668162066
45	UGT2B28	0.5056797		0.6130815223538287	0.9997148668162066
45	JAKMIP2	0.3777487		0.7056172799545972	0.9997148668162066
45	KRT24	0.37274566		0.7093377586297032	0.9997148668162066
45	TSPAN8	0.36613667		0.7142630979924713	0.9997148668162066
45	AL138760.1	0.35166132		0.7250922705261844	0.9997148668162066
45	TBX10	0.33742863		0.735793805325282	0.9997148668162066
45	RASAL3	0.32235768		0.7471817389861273	0.9997148668162066
46	SPDYE3	9.902616		4.055274974402423e-23	8.110549948804845e-20
46	EMCN	0.58757585		0.5568170267939598	0.9998181039826771
46	AL359962.2	0.29888624		0.7650268574285655	0.9998181039826771
46	CA4	0.2984303		0.7653747814044487	0.9998181039826771
46	AC018553.2	0.29273096		0.7697278044579867	0.9998181039826771
46	P2RX5-TAX1BP3	0.29090717		0.7711223131358971	0.9998181039826771
46	NTS	0.290693		0.7712861108952203	0.9998181039826771
46	MS4A4A	0.28444794		0.7760671209717774	0.9998181039826771
46	S1PR4	0.28265178		0.7774437717839167	0.9998181039826771
46	CALCA	0.2791493		0.7801302478767607	0.9998181039826771
47	AP001046.1	-0.00017295507	0.07065218	0.999862001822126	0.999862001822126
47	Z98884.1	-0.00017295507	0.07065218	0.999862001822126	0.999862001822126
47	IGLV2-18	-0.00017295507	0.07065218	0.999862001822126	0.999862001822126
47	IGHV3-20	-0.00017295507	0.07065218	0.999862001822126	0.999862001822126
47	CHRNA6	-0.00017295507	0.07065218	0.999862001822126	0.999862001822126
47	AC012150.2	-0.00017295507	0.07065218	0.999862001822126	0.999862001822126
47	SIGLEC5	-0.00017295507	0.07065218	0.999862001822126	0.999862001822126
47	TRAV27	-0.00017295507	0.07065218	0.999862001822126	0.999862001822126
47	AC104260.1	-0.00017295507	0.07065218	0.999862001822126	0.999862001822126
47	TRAV12-3	-0.00017295507	0.07065218	0.999862001822126	0.999862001822126
48	AC008663.1	6.8863835		5.722856912506738e-12	1.1445713825013475e-08
48	FTL	1.3530537		0.17603846059513029	0.9998733685392207
48	HIST3H2BB	0.8102293		0.4178084079919945	0.9998733685392207
48	PAGE1	0.43213484		0.6656434063002782	0.9998733685392207
48	KDM5D	0.43150002		0.6661048417567353	0.9998733685392207
48	MAGEA1	0.42864326		0.6681828635599152	0.9998733685392207
48	GAGE13	0.4280084		0.6686449924455344	0.9998733685392207
48	AC005920.3	0.42658004		0.6696852413745129	0.9998733685392207
48	AC087241.3	0.42134264		0.6735048987472012	0.9998733685392207
48	EIF1AY	0.4188033		0.6753598966428491	0.9998733685392207
49	HDC	0.43134132		0.6662202203797516	0.9998733685392207
49	TRDC	0.4191802		0.6750844204053034	0.9998733685392207
49	TRAV25	-0.000158709	0.0706472	0.9998733685392207	0.9998733685392207
49	AC007349.3	-0.000158709	0.0706472	0.9998733685392207	0.9998733685392207
49	AC005392.2	-0.000158709	0.0706472	0.9998733685392207	0.9998733685392207
49	AL157402.2	-0.000158709	0.0706472	0.9998733685392207	0.9998733685392207
49	IGKV2-24	-0.000158709	0.0706472	0.9998733685392207	0.9998733685392207
49	AL157402.1	-0.000158709	0.0706472	0.9998733685392207	0.9998733685392207
49	AC012150.2	-0.000158709	0.0706472	0.9998733685392207	0.9998733685392207
49	TRAV12-3	-0.000158709	0.0706472	0.9998733685392207	0.9998733685392207
50	CX3CR1	0.51860833		0.6040338859594011	0.9998950087531084
50	FOLR2	0.51519907		0.6064139336923481	0.9998950087531084
50	AL121845.1	0.50997144		0.6100714597199108	0.9998950087531084
50	AC009275.1	0.50958866		0.6103396722688503	0.9998950087531084
50	SPNS3	0.5092298		0.6105911690560109	0.9998950087531084
50	AC117503.1	0.5035476		0.6145793111458484	0.9998950087531084
50	BHLHE40-AS1	0.4972434		0.619017418034293	0.9998950087531084
50	COL5A2	0.4441301		0.6569485266470623	0.9998950087531084
50	TTC24	-0.00013158702	0.07063891	0.9998950087531084	0.9998950087531084
50	AC012150.2	-0.00013158702	0.07063891	0.9998950087531084	0.9998950087531084
51	AC004801.6	0.54313695		0.5870355267205571	0.9998998959205253
51	AP001046.1	-0.00012546185	0.07063725	0.9998998959205253	0.9998998959205253
51	IGHV3-20	-0.00012546185	0.07063725	0.9998998959205253	0.9998998959205253
51	Z98884.1	-0.00012546185	0.07063725	0.9998998959205253	0.9998998959205253
51	TTC24	-0.00012546185	0.07063725	0.9998998959205253	0.9998998959205253
51	AC104260.1	-0.00012546185	0.07063725	0.9998998959205253	0.9998998959205253
51	CHRNA6	-0.00012546185	0.07063725	0.9998998959205253	0.9998998959205253
51	TRAV12-3	-0.00012546185	0.07063725	0.9998998959205253	0.9998998959205253
51	TRAV27	-0.00012546185	0.07063725	0.9998998959205253	0.9998998959205253
51	TRAV17	-0.00012546185	0.07063725	0.9998998959205253	0.9998998959205253
52	LILRB5	0.57235134		0.5670839744665402	0.9999050340194915
52	MFAP4	0.5665325		0.5710318618789785	0.9999050340194915
52	AL359834.1	0.5629883		0.5734428781811145	0.9999050340194915
52	LUZP2	0.5598011		0.5756151065115644	0.9999050340194915
52	CHRNA6	-0.0001190222	0.070635594	0.9999050340194915	0.9999050340194915
52	Z98884.1	-0.0001190222	0.070635594	0.9999050340194915	0.9999050340194915
52	TRAV17	-0.0001190222	0.070635594	0.9999050340194915	0.9999050340194915
52	SIGLEC5	-0.0001190222	0.070635594	0.9999050340194915	0.9999050340194915
52	AC069360.1	-0.0001190222	0.070635594	0.9999050340194915	0.9999050340194915
52	TRAV25	-0.0001190222	0.070635594	0.9999050340194915	0.9999050340194915
53	AP001046.1	-8.870985e-05	0.070628956	0.9999292197801272	0.9999292197801272
53	Z98884.1	-8.870985e-05	0.070628956	0.9999292197801272	0.9999292197801272
53	IGLV2-18	-8.870985e-05	0.070628956	0.9999292197801272	0.9999292197801272
53	IGHV3-20	-8.870985e-05	0.070628956	0.9999292197801272	0.9999292197801272
53	CHRNA6	-8.870985e-05	0.070628956	0.9999292197801272	0.9999292197801272
53	AC012150.2	-8.870985e-05	0.070628956	0.9999292197801272	0.9999292197801272
53	SIGLEC5	-8.870985e-05	0.070628956	0.9999292197801272	0.9999292197801272
53	TRAV27	-8.870985e-05	0.070628956	0.9999292197801272	0.9999292197801272
53	AC104260.1	-8.870985e-05	0.070628956	0.9999292197801272	0.9999292197801272
53	TRAV12-3	-8.870985e-05	0.070628956	0.9999292197801272	0.9999292197801272
